*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155755264    1.4060768094   -2.2669016053
 C    0.7401586710    2.7070159898    0.0195834329
 C    0.9972942472    1.4117652376    2.2992832798
 C    1.4314490619   -1.2032478306    2.2967914519
 C    1.6083647817   -2.5093794713    0.0003271275
 C    1.3493925019   -1.2025270327   -2.2791398334
 H    0.7058071707    2.4169592874   -4.0357249690
 H    0.3892078406    4.7245636022    0.0234834949
 H    0.8552108315    2.4250747968    4.0736715103
 H    1.6289693488   -2.2118885406    4.0687175285
 H    1.9417404631   -4.5303736359   -0.0074478149
 H    1.4832128082   -2.2098305370   -4.0578714238
 N   -5.4426798187   -0.3574733221   -0.0704227940
 H   -5.5914097219   -1.5682164602   -1.5513935687
 H   -6.0693838452   -1.3162098471    1.4688000176
 H   -3.5619780002   -0.0740986438    0.1983218427
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
