*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868418077    1.3689574404    2.2851505089
 C   -1.8586164211    2.6896637219   -0.0047107987
 C   -1.8737674303    1.3670492116   -2.2935792113
 C   -1.9171067072   -1.2760612904   -2.2925027088
 C   -1.9453183076   -2.5965848637   -0.0027719359
 C   -1.9301600870   -1.2741725508    2.2860046388
 H   -1.8574596584    2.3931968814    4.0583538452
 H   -1.8134711275    4.7371499493   -0.0054466436
 H   -1.8518243161    2.3901303782   -4.0675531447
 H   -1.9342223614   -2.3005322267   -4.0657018448
 H   -1.9781553519   -4.6442554921   -0.0020045785
 H   -1.9397127535   -2.2974714880    4.0599422858
 N    6.6242327327   -0.1959422361    0.0127582704
 C    4.4344749226   -0.0737831810    0.0139576526
 H    2.4147499214    0.0391792941    0.0152041786
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
