*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0042498998   -2.6767521520
 C   -0.0000000000    2.2634673129   -1.3290168600
 C   -0.0000000000   -2.2639433762   -1.3245441167
 C    0.0000000000    2.1570418189    1.3082661732
 C   -0.0000000000   -2.1583535188    1.3127725280
 N   -0.0000000000   -0.0051410058    2.6431886650
 H   -0.0000000000    0.0045433418   -4.7232171510
 H   -0.0000000000    4.0718907121   -2.2841785299
 H   -0.0000000000   -4.0720784096   -2.2802515549
 H    0.0000000000    3.8863305242    2.4085934054
 H   -0.0000000000   -3.8880072994    2.4125257928
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
