*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9130725019    1.4053797533   -2.2728297775
 C    0.7373505763    2.7091413710    0.0186832945
 C    0.9959285747    1.4057051469    2.3026785106
 C    1.4286303202   -1.2015448205    2.2951618869
 C    1.6050795758   -2.5048150152    0.0036909995
 C    1.3465600620   -1.2011551517   -2.2801000869
 H    0.7035574698    2.4146368572   -4.0426110603
 H    0.3864907306    4.7267000396    0.0245528535
 H    0.8544913143    2.4156912915    4.0790121057
 H    1.6264131980   -2.2118627590    4.0661028691
 H    1.9384327345   -4.5258193496   -0.0021707248
 H    1.4809053334   -2.2117556682   -4.0569209102
 N   -5.4353086355   -0.3565254056   -0.0707200439
 H   -5.5841375944   -1.5678707078   -1.5511883705
 H   -6.0619465066   -1.3146229131    1.4689275356
 H   -3.5545877880   -0.0730722669    0.1978085957
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
