*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161275593    1.4033184459   -2.2700456042
 C    0.7410028827    2.7042633386    0.0164585808
 C    0.9984855570    1.4064905048    2.3004645784
 C    1.4313867121   -1.2036621938    2.2979455632
 C    1.6080103537   -2.5098105768    0.0014682786
 C    1.3486907958   -1.2004250666   -2.2822983420
 H    0.7053599663    2.4213819276   -4.0346265768
 H    0.3904637282    4.7218699853    0.0245693402
 H    0.8559990148    2.4233747120    4.0727742713
 H    1.6276824032   -2.2051892109    4.0740379040
 H    1.9411243732   -4.5308596040   -0.0021493202
 H    1.4816525928   -2.2041586543   -4.0631111736
 N   -5.4425122591   -0.3580600810   -0.0707773839
 H   -5.5915319115   -1.5693906083   -1.5512386171
 H   -6.0692619732   -1.3160636505    1.4688831247
 H   -3.5617479281   -0.0748688659    0.1977230536
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
