*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9122048663    1.4052924510   -2.2728933905
 C    0.7388106010    2.7094384261    0.0185782789
 C    1.0018756900    1.4067473468    2.3024862080
 C    1.4367369168   -1.2001431864    2.2949260674
 C    1.6108581655   -2.5037971283    0.0034953873
 C    1.3478516779   -1.2008823082   -2.2802085481
 H    0.7108718775    2.4159251003   -4.0428394108
 H    0.3921034794    4.7277150299    0.0243909078
 H    0.8564140908    2.4160406222    4.0788886284
 H    1.6263316307   -2.2118128202    4.0659909342
 H    1.9400515703   -4.5254834330   -0.0022834993
 H    1.4862230209   -2.2108050562   -4.0571057619
 N   -5.4492851879   -0.3603960805   -0.0705765430
 H   -5.5963578982   -1.5697673456   -1.5475448978
 H   -6.0728297725   -1.3169720755    1.4661882932
 H   -3.5609288615   -0.0728891403    0.1985850233
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
