*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054423129   -0.0009840255   -2.0527683638
 SI   -0.0000968181   -0.0000962991    0.0019666873
 C   -0.0005902120   -2.9054378480    2.0569812374
 C    0.0005933330    2.9058371175    2.0561441533
 C   -2.9058327063    0.0001995595   -2.0524902776
 H    2.9629747614    1.6698569066   -3.2750897323
 H    2.9621260275   -1.6672586915   -3.2709955659
 H    4.6286657009   -0.0011710481   -0.9151115865
 H   -1.6675404116   -2.9548747743    3.2711349105
 H    1.6714046612   -2.9557025855    3.2745792120
 H   -0.0009958463   -4.6276494802    0.9104101938
 H   -1.6729344055    2.9565026454    3.2750891250
 H    0.0008886259    4.6243207457    0.9113403469
 H    1.6693094622    2.9556730956    3.2713250770
 H   -4.6272437712    0.0007139266   -0.9157933958
 H   -2.9634253581   -1.6693461887   -3.2731205691
 H   -2.9627453561    1.6694169442   -3.2736014524
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
