*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055053139    0.0027431604   -2.0564422176
 SI    0.0005886675    0.0005825221   -0.0008281561
 C    0.0027493059   -2.9057745498    2.0527488360
 C   -0.0001311882    2.9054995255    2.0547864103
 C   -2.9057687614   -0.0001380477   -2.0544056531
 H    2.9578424414    1.6722164625   -3.2739460481
 H    2.9644827739   -1.6707744046   -3.2680760229
 H    4.6285073065   -0.0067498719   -0.9147899609
 H   -1.6658169102   -2.9606203995    3.2713851943
 H    1.6672187777   -2.9539960119    3.2772536042
 H   -0.0067608525   -4.6279756421    0.9098889083
 H   -1.6687483791    2.9578426006    3.2734630414
 H   -0.0013855521    4.6285149887    0.9131157052
 H    1.6692870410    2.9594975862    3.2722932249
 H   -4.6279834045   -0.0013924248   -0.9115272657
 H   -2.9589660021   -1.6687554569   -3.2730449985
 H   -2.9606205775    1.6692799633   -3.2718746019
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
