*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167798255    1.4045076463   -2.2740542919
 C    0.7408704876    2.7039284480    0.0199086972
 C    0.9973103627    1.4074289628    2.3080892835
 C    1.4298196158   -1.1998342285    2.2956759536
 C    1.6064551194   -2.4987647722    0.0017566634
 C    1.3500767613   -1.2020406997   -2.2862205926
 H    0.7075576884    2.4171390153   -4.0419417451
 H    0.3900646221    4.7214999359    0.0244474132
 H    0.8549527243    2.4184259167    4.0837742257
 H    1.6273088887   -2.2135272871    4.0647199713
 H    1.9397530273   -4.5197816254   -0.0027811269
 H    1.4853433053   -2.2136518262   -4.0623963117
 N   -5.4426942637   -0.3583184569   -0.0725474920
 H   -5.5902652606   -1.5781795074   -1.5461335208
 H   -6.0701859257   -1.3076862751    1.4721516645
 H   -3.5622151114   -0.0729348445    0.1956288856
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
