*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846107066    1.3675630249    2.2871886912
 C   -1.8575732387    2.6844639795   -0.0048774805
 C   -1.8748434606    1.3695160485   -2.2981439252
 C   -1.9193205487   -1.2735700904   -2.2926568938
 C   -1.9463442508   -2.5902884981   -0.0007215004
 C   -1.9290669144   -1.2755429530    2.2924527086
 H   -1.8652485069    2.3949568841    4.0587040817
 H   -1.8277062936    4.7322299821   -0.0039530848
 H   -1.8376027407    2.3937804205   -4.0711796594
 H   -1.9264159038   -2.3011654737   -4.0641156728
 H   -1.9843792633   -4.6378690964   -0.0016670924
 H   -1.9334412882   -2.3003922070    4.0655154868
 N    6.6241451893   -0.1990646713    0.0072527559
 C    4.4344418509   -0.0759628581    0.0102147811
 H    2.4147673230    0.0378690564    0.0130873178
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
