*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046495557   -0.0021547311   -2.0554427799
 SI   -0.0003670540   -0.0014420921    0.0000310218
 C   -0.0006852550   -2.9073056406    2.0543074143
 C    0.0011925053    2.9039691673    2.0549464804
 C   -2.9066250221   -0.0002771640   -2.0536870275
 H    2.9600527180    1.6718022729   -3.2735919372
 H    2.9643711812   -1.6678800781   -3.2742759182
 H    4.6218641197   -0.0013204024   -0.9087365104
 H   -1.6645320969   -2.9588709805    3.2726221613
 H    1.6718535553   -2.9545374709    3.2712796041
 H   -0.0000529842   -4.6355279715    0.9168165774
 H   -1.6722622883    2.9596062241    3.2737748123
 H   -0.0001146069    4.6209635028    0.9079109244
 H    1.6674200606    2.9639248589    3.2730814779
 H   -4.6254901961    0.0031964409   -0.9131491857
 H   -2.9667469821   -1.6677225027   -3.2770633478
 H   -2.9545272102    1.6735765669   -3.2688237674
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
