*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155181363    1.4054429936   -2.2729722794
 C    0.7435077750    2.7098302064    0.0184663849
 C    1.0021374705    1.4064122032    2.3024661485
 C    1.4311792573   -1.2014427666    2.2950297546
 C    1.6039176639   -2.5053395233    0.0036325713
 C    1.3453469399   -1.2016979728   -2.2801631684
 H    0.7063797579    2.4126869842   -4.0392217249
 H    0.3846822135    4.7301334675    0.0244902575
 H    0.8537730323    2.4131884726    4.0753507036
 H    1.6293969302   -2.2137562376    4.0695059133
 H    1.9438563058   -4.5211062311   -0.0023429042
 H    1.4871999455   -2.2131167718   -4.0606425517
 N   -5.4428025990   -0.3567546152   -0.0702899447
 H   -5.5916829105   -1.5680680268   -1.5507792009
 H   -6.0694061621   -1.3148785579    1.4693551475
 H   -3.5620718892   -0.0733232224    0.1981925699
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
