*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844191393    1.3723647900    2.2868470964
 C   -1.8576078509    2.6880835358   -0.0059005613
 C   -1.8751378022    1.3655102285   -2.2889991805
 C   -1.9194183954   -1.2725836133   -2.2908016466
 C   -1.9463719942   -2.5981205368   -0.0039542834
 C   -1.9288584518   -1.2757447341    2.2905993901
 H   -1.8649726393    2.3997066548    4.0583917169
 H   -1.8176653639    4.7306729206   -0.0100058876
 H   -1.8482532084    2.3909978447   -4.0672896816
 H   -1.9264936050   -2.2943181514   -4.0656473573
 H   -1.9740221748   -4.6408658479   -0.0065203047
 H   -1.9433226790   -2.3014734353    4.0688745743
 N    6.6241458453   -0.1991773994    0.0075697686
 C    4.4344384741   -0.0761473527    0.0105322443
 H    2.4147602318    0.0376186446    0.0134046263
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
