*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9112504222   -0.0002692425   -2.0578168047
 SI   -0.0007616219    0.0002553490   -0.0122655001
 C   -0.0008957004   -2.8985803514    2.0519162082
 C    0.0011137409    2.8981115550    2.0532902248
 C   -2.9144976242    0.0017496886   -2.0553599267
 H    2.9679140874    1.6677133635   -3.2771687284
 H    2.9736534776   -1.6746100008   -3.2681410354
 H    4.6302897525    0.0100899399   -0.9102139431
 H   -1.6707106599   -2.9488742215    3.2690375604
 H    1.6629931209   -2.9431096683    3.2773495967
 H    0.0092371366   -4.6249430036    0.9153577282
 H   -1.6686661484    2.9489861004    3.2704355574
 H    0.0124436595    4.6250053806    0.9175502862
 H    1.6650328332    2.9409063318    3.2787443125
 H   -4.6325805237   -0.0036746652   -0.9062917884
 H   -2.9749154148   -1.6683937737   -3.2715697624
 H   -2.9709005375    1.6696372182   -3.2748539852
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
