*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154372469    1.4056114236   -2.2728450557
 C    0.7395810387    2.7093541395    0.0186684679
 C    0.9982626898    1.4059386676    2.3026637882
 C    1.4312023823   -1.2012717977    2.2951468086
 C    1.6077858818   -2.5045230276    0.0036754749
 C    1.3491626870   -1.2008839080   -2.2801157152
 H    0.7068505867    2.4099948362   -4.0341097426
 H    0.3887420368    4.7257027510    0.0245347696
 H    0.8568040090    2.4153200906    4.0779607178
 H    1.6281135769   -2.2067128606    4.0575670292
 H    1.9411287785   -4.5243171618   -0.0021831186
 H    1.4835335614   -2.2108800642   -4.0558997629
 N   -5.4427750654   -0.3573104108   -0.0706833386
 H   -5.5914060512   -1.5686573581   -1.5511702077
 H   -6.0693949192   -1.3154850803    1.4689235548
 H   -3.5620965729   -0.0736698371    0.1979440073
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
