*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307531265    3.5005628110   -0.0045163830
 O    1.6226821571    3.0942194971   -0.0016551562
 O   -2.4812324947    1.8853953034   -0.0147592136
 H   -1.2733183094    5.5198078442    0.0035384324
 H    1.9539683664    1.2421029623    0.0158911143
 C    0.8307858996   -3.5005591510   -0.0023485875
 O   -1.6226517924   -3.0943431261    0.0085199786
 O    2.4811911350   -1.8853060062   -0.0104076051
 H    1.2734236162   -5.5197969528   -0.0035388663
 H   -1.9540385060   -1.2421721931    0.0092762864
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
