*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6761521589
 C   -0.0000000000    2.2637049900   -1.3261798489
 C   -0.0000000000   -2.2637049900   -1.3261798489
 C   -0.0000000000    2.1576972600    1.3111200211
 C   -0.0000000000   -2.1576972600    1.3111200211
 N   -0.0000000000   -0.0000000000    2.6437900711
 H   -0.0000000000    0.0000000000   -4.7226171789
 H   -0.0000000000    4.0782362640   -2.2849177501
 H    0.0000000000   -4.0782362640   -2.2849177501
 H    0.0000000000    3.8871685100    2.4111603111
 H   -0.0000000000   -3.8871685100    2.4111603111
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
