*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846036157    1.3674314437    2.2872769896
 C   -1.8574696680    2.6901900939   -0.0061268584
 C   -1.8748604757    1.3696496701   -2.2914626917
 C   -1.9194017247   -1.2775239242   -2.2903803623
 C   -1.9464382553   -2.5960208251   -0.0041795793
 C   -1.9289866271   -1.2715978078    2.2881339378
 H   -1.8652329087    2.3947596879    4.0655015311
 H   -1.8174137084    4.7348948957   -0.0068859743
 H   -1.8479223952    2.3911948556   -4.0629209234
 H   -1.9264712070   -2.3050541224   -4.0685483724
 H   -1.9742029487   -4.6408794888   -0.0033981489
 H   -1.9435521793   -2.2933836053    4.0595776649
 N    6.6241466070   -0.1990509262    0.0073691845
 C    4.4344427057   -0.0759559809    0.0101974561
 H    2.4147676481    0.0378695816    0.0129466607
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
