*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045798601   -0.0010578964   -2.0560906101
 SI   -0.0000156449   -0.0000154243   -0.0000219279
 C    0.0014468294   -2.9041899976    2.0566410171
 C    0.0006052092    2.9070836164    2.0525056217
 C   -2.9066944785   -0.0018974197   -2.0531437404
 H    2.9617164220    1.6714899708   -3.2691507507
 H    2.9663262221   -1.6708405804   -3.2727290258
 H    4.6237189947    0.0043922330   -0.9086034458
 H   -1.6713325296   -2.9615625908    3.2693707732
 H    1.6709984139   -2.9652042696    3.2736334678
 H   -0.0032710729   -4.6235652525    0.9095044366
 H   -1.6691503130    2.9626574077    3.2694788787
 H   -0.0015636839    4.6329190180    0.9151036167
 H    1.6731846923    2.9561409411    3.2658757673
 H   -4.6287307861   -0.0040312388   -0.9099979663
 H   -2.9676686017   -1.6701643336   -3.2718986457
 H   -2.9541495332    1.6678458167   -3.2704774665
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
