*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884802646    2.4001692407   -2.1349202496
 C    0.7651451728   -0.0005217924   -0.8954925992
 C    0.1919740865    0.0003334774    1.8323355823
 N   -0.2967243730    0.0010035455    3.9755786868
 H    2.8245598963   -0.0004743851   -1.0662756868
 C   -0.2882406786   -2.4021206337   -2.1333642214
 H   -2.3427812783   -2.4568652455   -1.9545777201
 H    0.4760052509   -4.0939496729   -1.2508000043
 H    0.2060852836   -2.4190815875   -4.1409566114
 H   -2.3430263224    2.4548247001   -1.9561691970
 H    0.2034532867    2.4158025458   -4.1328135191
 H    0.4793139700    4.1008798077   -1.2491643728
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
