*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844892545    1.3732928842    2.2838927195
 C   -1.8570602036    2.6918153538   -0.0072363969
 C   -1.8745254652    1.3670445314   -2.2948409386
 C   -1.9193824813   -1.2760384198   -2.2912329585
 C   -1.9467977502   -2.5943783130   -0.0002345250
 C   -1.9293254553   -1.2698097485    2.2872783477
 H   -1.8653615629    2.3870532933    4.0632475970
 H   -1.8166721660    4.7393877971    0.0001382919
 H   -1.8472647360    2.3898293221   -4.0689120236
 H   -1.9265074017   -2.3044938988   -4.0621924116
 H   -1.9748956982   -4.6421193486    0.0007749428
 H   -1.9443096408   -2.3000704119    4.0571442136
 N    6.6241428012   -0.1986214348    0.0071907810
 C    4.4344551475   -0.0752325180    0.0097781922
 H    2.4147951138    0.0388644595    0.0123046825
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
