*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161341814    1.4007773277   -2.2762716445
 C    0.7399171871    2.7073947679    0.0202359165
 C    0.9988501846    1.4029661577    2.3060694851
 C    1.4305181377   -1.1964608501    2.2985995720
 C    1.6074626016   -2.5025864239    0.0021339632
 C    1.3485867199   -1.1979347123   -2.2834956433
 H    0.7065039586    2.4099944749   -4.0460620725
 H    0.3888569858    4.7249186380    0.0260868183
 H    0.8573276446    2.4129572817    4.0823934565
 H    1.6284163628   -2.2067400276    4.0695497808
 H    1.9410164946   -4.5235576935   -0.0037086016
 H    1.4830174185   -2.2085412324   -4.0603065908
 N   -5.4427751428   -0.3572483241   -0.0705778924
 H   -5.5914656929   -1.5681663207   -1.5514096495
 H   -6.0693498130   -1.3158630831    1.4687734165
 H   -3.5620853615   -0.0736995782    0.1980673629
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
