*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066204399   -0.0012170535   -2.0547616865
 SI    0.0012677307   -0.0009323465    0.0002371248
 C    0.0012119674   -2.9066257600    2.0547541833
 C    0.0018931262    2.9046493443    2.0549120887
 C   -2.9046546108   -0.0005359166   -2.0539560863
 H    2.9566977709    1.6691074224   -3.2711926399
 H    2.9562212230   -1.6686300696   -3.2692025284
 H    4.6300697305   -0.0014502353   -0.9073531964
 H   -1.6689225297   -2.9565133071    3.2714537573
 H    1.6688146613   -2.9568188378    3.2689102165
 H    0.0008509202   -4.6298847447    0.9070599315
 H   -1.6656657137    2.9619494379    3.2748137543
 H    0.0019374619    4.6325031729    0.9141470385
 H    1.6669504722    2.9614611624    3.2722655356
 H   -4.6293691152   -0.0003647306   -0.9148530588
 H   -2.9622552683   -1.6710832903   -3.2757487820
 H   -2.9616682663    1.6643857520   -3.2714856521
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
