*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9028162974    0.0084262563   -2.0570039090
 SI   -0.0000001188    0.0000001183    0.0015587968
 C   -0.0093765185   -2.9025003045    2.0605629103
 C    0.0090621210    2.9028144664    2.0601217171
 C   -2.9025023751   -0.0087399450   -2.0574455313
 H    2.9550624050    1.6779334135   -3.2744652247
 H    2.9615056942   -1.6575264895   -3.2790320848
 H    4.6292430992    0.0102051389   -0.9204990947
 H   -1.6816233258   -2.9471065436    3.2745632221
 H    1.6589596564   -2.9542912364    3.2796477987
 H   -0.0113404642   -4.6245855714    0.9174905874
 H   -1.6577487239    2.9530760613    3.2813552072
 H    0.0077823332    4.6247310158    0.9167942846
 H    1.6828305049    2.9493154441    3.2719521154
 H   -4.6290942388   -0.0137584863   -0.9212011868
 H   -2.9528567610   -1.6767240004   -3.2770723125
 H   -2.9627195850    1.6587306625   -3.2773272958
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
