*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4985868769   -0.8270970945   -0.0000000000
 O   -3.0937818662    1.6180976059    0.0000000000
 O   -1.8848113276   -2.4771058860   -0.0000000000
 H   -5.5181684561   -1.2722742839   -0.0000000000
 H   -1.2409599469    1.9471299177    0.0000000000
 C    3.5005072966    0.8318941880    0.0000000000
 O    3.0923987451   -1.6208729183   -0.0000000000
 O    1.8832228735    2.4747287080    0.0000000000
 H    5.5173626816    1.2711360774    0.0000000000
 H    1.2428168769   -1.9456363142   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
