*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009602304    0.0018460936   -2.0495591374
 SI   -0.0079154099   -0.0079107333    0.0004266854
 C    0.0022064440   -2.9099036218    2.0601425356
 C    0.0045284479    2.9013438039    2.0498602045
 C   -2.9102890568    0.0041155300   -2.0587423564
 H    2.9488858752    1.6712737354   -3.2722005787
 H    2.9642635759   -1.6713837310   -3.2662892855
 H    4.6241392044    0.0118011807   -0.9029586261
 H   -1.6661462187   -2.9689712304    3.2739716759
 H    1.6671882171   -2.9536062767    3.2792391455
 H    0.0119426018   -4.6320961372    0.9225007121
 H   -1.6596087289    2.9618506033    3.2693917353
 H    0.0072747520    4.6195260835    0.9061325784
 H    1.6737449094    2.9521841283    3.2628739872
 H   -4.6371230852   -0.0012744962   -0.9176232574
 H   -2.9626645626   -1.6607228959   -3.2874438808
 H   -2.9613871960    1.6819279638   -3.2697221375
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
