*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886048337    2.4055641737   -2.1339383896
 C    0.7659615671    0.0021000069   -0.8911314277
 C    0.1940421104    0.0046971067    1.8286153427
 N   -0.2949725426   -0.0152353777    3.9716937379
 H    2.8254030912    0.0017458140   -1.0615906659
 C   -0.2890597506   -2.4034844237   -2.1294419726
 H   -2.3443296209   -2.4538949129   -1.9579100417
 H    0.4797294449   -4.0989667266   -1.2461751120
 H    0.2010083672   -2.4197449319   -4.1329365747
 H   -2.3438651042    2.4566841645   -1.9625014397
 H    0.2014659654    2.4179853593   -4.1374598173
 H    0.4805053355    4.1025497478   -1.2538435520
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
