*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8330979520    3.4956498441    0.0000000000
 O    1.6194180899    3.0837847815   -0.0000000000
 O   -2.4872228660    1.8841834601    0.0000000000
 H   -1.2711037374    5.5159048421    0.0000000000
 H    1.9465407620    1.2308452682   -0.0000000000
 C    0.8331403054   -3.4956221168    0.0000000000
 O   -1.6194060284   -3.0839152143   -0.0000000000
 O    2.4871764158   -1.8840670740    0.0000000000
 H    1.2712579933   -5.5158458065    0.0000000000
 H   -1.9466460372   -1.2310069955   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
