*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9092106563    0.0005099391   -2.0554869553
 SI    0.0000006841   -0.0000006849    0.0027169423
 C    0.0005091584   -2.9020647875    2.0537061180
 C    0.0005093366    2.9010452144    2.0551460751
 C   -2.9102292771    0.0005097598   -2.0540444730
 H    2.9597258455    1.6670424745   -3.2770897476
 H    2.9652910865   -1.6709814706   -3.2700516146
 H    4.6321045902    0.0057899595   -0.9136443776
 H   -1.6709825892   -2.9587475344    3.2682423514
 H    1.6670413542   -2.9531860065    3.2752841626
 H    0.0057893343   -4.6243921464    0.9110091120
 H   -1.6709824407    2.9571253758    3.2697102403
 H    0.0057896073    4.6239394192    0.9133039070
 H    1.6670415603    2.9515601531    3.2767493031
 H   -4.6325569068    0.0057896857   -0.9113478744
 H   -2.9669117752   -1.6709816771   -3.2685811455
 H   -2.9613502248    1.6670423263   -3.2756220238
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
