*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145711869    1.4045397349   -2.2691790547
 C    0.7387421101    2.7053805185    0.0173303036
 C    0.9962952710    1.4076326897    2.3013425616
 C    1.4299747241   -1.2023908076    2.2988244146
 C    1.6073056982   -2.5084344097    0.0023420474
 C    1.3479121592   -1.1990744565   -2.2814308244
 H    0.7048562372    2.4154516955   -4.0379919015
 H    0.3875253875    4.7228818062    0.0212586761
 H    0.8538909949    2.4208691360    4.0757468218
 H    1.6274400327   -2.2110566136    4.0707423332
 H    1.9409482709   -4.5293844432   -0.0054556250
 H    1.4820530556   -2.2063061549   -4.0601789293
 N   -5.4381944921   -0.3579387537   -0.0700244422
 H   -5.5861991358   -1.5656353298   -1.5460786464
 H   -6.0629845388   -1.3132815383    1.4648947708
 H   -3.5632050947   -0.0750426715    0.1979351716
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
