*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062737059   -0.0009676524   -2.0543616119
 SI    0.0009385326   -0.0018744745    0.0006618109
 C    0.0018453547   -2.9078141960    2.0548302736
 C    0.0006363214    2.9034607618    2.0556853226
 C   -2.9050012518   -0.0021768114   -2.0535067408
 H    2.9484906896    1.6721311226   -3.2672730166
 H    2.9588249435   -1.6684384648   -3.2745973745
 H    4.6291217134    0.0018583051   -0.9124410295
 H   -1.6708786739   -2.9510842726    3.2682213417
 H    1.6696969349   -2.9600304549    3.2745599271
 H   -0.0005998350   -4.6303272248    0.9124035821
 H   -1.6642637961    2.9673741334    3.2788854449
 H    0.0027563908    4.6261714193    0.9135560152
 H    1.6711844603    2.9584374008    3.2715974674
 H   -4.6343410977   -0.0027031682   -0.9214381562
 H   -2.9569952248   -1.6697422844   -3.2736370122
 H   -2.9576891676    1.6657258609   -3.2731462440
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
