*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845670206    1.3694674728    2.2861003696
 C   -1.8574755561    2.6901865449   -0.0037672398
 C   -1.8748931542    1.3676036484   -2.2926377944
 C   -1.9193649460   -1.2754880542   -2.2915571355
 C   -1.9464426192   -2.5960244237   -0.0018200349
 C   -1.9290179640   -1.2736436962    2.2869586566
 H   -1.8653432210    2.3887853920    4.0622763858
 H   -1.8173664360    4.7377776725   -0.0031987339
 H   -1.8479355130    2.3894398124   -4.0672600724
 H   -1.9265067745   -2.3052432889   -4.0617610706
 H   -1.9742174760   -4.6437327545   -0.0141898294
 H   -1.9434253752   -2.2854593857    4.0674384179
 N    6.6241470078   -0.1990484474    0.0073679851
 C    4.4344428099   -0.0759588520    0.0101993921
 H    2.4147674852    0.0378619077    0.0129512176
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
