*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858972626    1.3695050719    2.2860957934
 C   -1.8587992830    2.6902240505   -0.0037717929
 C   -1.8762252183    1.3676413106   -2.2926423745
 C   -1.9207118609   -1.2754501421   -2.2915617658
 C   -1.9477960416   -2.5959864182   -0.0018246885
 C   -1.9303630505   -1.2736058474    2.2869540301
 H   -1.8665360796    2.3959872834    4.0628561876
 H   -1.8185958700    4.7418965346   -0.0045334606
 H   -1.8491907918    2.3926676328   -4.0701373811
 H   -1.9277819074   -2.3021341918   -4.0682656650
 H   -1.9756662945   -4.6478135248   -0.0010406295
 H   -1.9449827758   -2.2988736878    4.0644345353
 N    6.6328181100   -0.1991363657    0.0073970370
 C    4.4431006741   -0.0762818533    0.0102005713
 H    2.4134288988    0.0378836951    0.0129401172
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
