*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9010990046    0.0001257212   -2.0541930614
 SI   -0.0001549456   -0.0007767007   -0.0020581692
 C    0.0007503286   -2.9107981812    2.0549980699
 C   -0.0004564323    2.9086417434    2.0558510693
 C   -2.9020109888   -0.0010777783   -2.0533417495
 H    2.9468652621    1.6719590157   -3.2687196130
 H    2.9571893475   -1.6660520397   -3.2760365055
 H    4.6262070146    0.0029656273   -0.9156895927
 H   -1.6707075041   -2.9576140256    3.2700013002
 H    1.6673095481   -2.9665556521    3.2763364060
 H   -0.0017081192   -4.6355733193    0.9159894930
 H   -1.6666533636    2.9690170624    3.2774641284
 H    0.0016517776    4.6290883930    0.9103141906
 H    1.6713616886    2.9600711473    3.2701718860
 H   -4.6291078195   -0.0016023586   -0.9178541354
 H   -2.9504712998   -1.6699268062   -3.2718614988
 H   -2.9511634988    1.6681081514   -3.2713722179
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
