*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045949902    0.0013744221   -2.0569528805
 SI    0.0004687485    0.0004683935   -0.0002213686
 C    0.0025831546   -2.9054708776    2.0539468431
 C    0.0013753095    2.9058040804    2.0548013283
 C   -2.9066784603    0.0001659492   -2.0526807654
 H    2.9677895474    1.6666341076   -3.2797008052
 H    2.9588560597   -1.6688161467   -3.2733882710
 H    4.6279769980   -0.0010816991   -0.9158375131
 H   -1.6668875783   -2.9558287819    3.2715376661
 H    1.6685658276   -2.9647616742    3.2759051868
 H   -0.0005550649   -4.6324960744    0.9183544950
 H   -1.6681161380    2.9551099288    3.2724068058
 H   -0.0024808860    4.6331617018    0.9197169095
 H    1.6673332670    2.9654280507    3.2767771566
 H   -4.6353523091   -0.0003599553   -0.9195954608
 H   -2.9593901026   -1.6673997852   -3.2727798856
 H   -2.9600833633    1.6680683603   -3.2722894411
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
