*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8275091481    3.4951176171   -0.0000000000
 O    1.6189924126    3.0901751744   -0.0000000000
 O   -2.4778403746    1.8797662681    0.0000000000
 H   -1.2702640749    5.5143371198    0.0000000000
 H    1.9504711442    1.2380099731   -0.0000000000
 C    0.8331323371   -3.4960134343    0.0000000000
 O   -1.6273515074   -3.0889202091   -0.0000000000
 O    2.4833745044   -1.8805735872    0.0000000000
 H    1.2759990835   -5.5152013676    0.0000000000
 H   -1.9589474314   -1.2367865654   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
