*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876470590    2.4011450662   -2.1305610336
 C    0.7665007850    0.0000000000   -0.8924578096
 C    0.1947443745    0.0000000000    1.8356673746
 N   -0.2928425753    0.0000000000    3.9791637252
 H    2.8158613081    0.0000000000   -1.0634772121
 C   -0.2876470590   -2.4011450662   -2.1305610336
 H   -2.3431430465   -2.4498862251   -1.9612707329
 H    0.4780316730   -4.1031857547   -1.2572621216
 H    0.2042685012   -2.4054975359   -4.1336641073
 H   -2.3431430465    2.4498862251   -1.9612707329
 H    0.2042685012    2.4054975359   -4.1336641073
 H    0.4780316730    4.1031857547   -1.2572621216
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
