*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049949713    0.0007774667   -2.0546913955
 SI   -0.0007244725    0.0010231062   -0.0002111659
 C   -0.0009701121   -2.9045325779    2.0545006549
 C   -0.0006425881    2.9067425546    2.0542690702
 C   -2.9062801613    0.0011049814   -2.0549229932
 H    2.9586273806    1.6664480109   -3.2704221727
 H    2.9610900678   -1.6724255838   -3.2703735581
 H    4.6292611458   -0.0042545058   -0.9112233953
 H   -1.6667435792   -2.9578803358    3.2701029306
 H    1.6721297100   -2.9607193694    3.2703206491
 H    0.0039586319   -4.6288904474    0.9111704864
 H   -1.6664100104    2.9603750068    3.2698671019
 H   -0.0054843833    4.6310092611    0.9108010511
 H    1.6674805511    2.9578557367    3.2771308219
 H   -4.6255377101    0.0012473072   -0.9149714237
 H   -2.9624690199   -1.6720938343   -3.2706066543
 H   -2.9622804217    1.6742132226   -3.2707400075
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
