*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065366807    0.0008995889   -2.0533241613
 SI    0.0006715354    0.0006719456    0.0009499846
 C    0.0008991075   -2.9047379843    2.0558679021
 C   -0.0000112876    2.9065370552    2.0552240799
 C   -2.9047383588   -0.0000108775   -2.0539678826
 H    2.9600075891    1.6697910539   -3.2715761872
 H    2.9607152571   -1.6739551322   -3.2753728490
 H    4.6231328546    0.0012946867   -0.9147669660
 H   -1.6682454397   -2.9584619749    3.2737620158
 H    1.6640811591   -2.9577570087    3.2699640734
 H    0.0012968421   -4.6333735471    0.9098768101
 H   -1.6691726199    2.9600079447    3.2731063276
 H   -0.0001546025    4.6290259622    0.9127584116
 H    1.6688633542    2.9605309231    3.2734760861
 H   -4.6274803477   -0.0001542322   -0.9118838762
 H   -2.9579393933   -1.6691721888   -3.2718619769
 H   -2.9584623302    1.6688637853   -3.2722317922
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
