*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844516463    1.3749831464    2.2837442391
 C   -1.8573676166    2.6966269369    0.0010794572
 C   -1.8749597252    1.3649743775   -2.2858661638
 C   -1.9194807181   -1.2810017792   -2.2891989906
 C   -1.9465509900   -2.6024627988   -0.0066644991
 C   -1.9289518587   -1.2710121053    2.2801895786
 H   -1.8651749518    2.3964644780    4.0586763825
 H   -1.8172443951    4.7442163848   -0.0013843569
 H   -1.8480132251    2.3864858972   -4.0606755032
 H   -1.9264904706   -2.3026842910   -4.0640749101
 H   -1.9743654824   -4.6502064436   -0.0041781075
 H   -1.9435082792   -2.2927641016    4.0549846970
 N    6.6241486749   -0.1990263357    0.0075445325
 C    4.4344438947   -0.0759426998    0.0101778500
 H    2.4147680367    0.0378728823    0.0127463083
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
