*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847412718    1.3687176827    2.2823285158
 C   -1.8577090572    2.6865523794   -0.0025381094
 C   -1.8748552658    1.3697370166   -2.2914038497
 C   -1.9191899250   -1.2762414440   -2.2953270275
 C   -1.9463267978   -2.5996620502   -0.0005888622
 C   -1.9289799225   -1.2715035611    2.2881807379
 H   -1.8655682996    2.3927912833    4.0510513708
 H   -1.8178162656    4.7300642155   -0.0013638940
 H   -1.8478814688    2.3940317789   -4.0598912962
 H   -1.9260600431   -2.2971684849   -4.0659271759
 H   -1.9739437455   -4.6433252207    0.0021255267
 H   -1.9434844033   -2.2893415039    4.0605174825
 N    6.6241542308   -0.1992522388    0.0072653987
 C    4.4344427647   -0.0762898885    0.0100031888
 H    2.4147607176    0.0374135839    0.0126685077
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
