*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0070105712    0.0070180458   -0.0000007401
 C    2.3691361172   -0.0006514618   -1.6772833406
 C   -0.0002580321   -2.3613053670    1.6685208269
 C   -0.0027545966    2.3695558708    1.6766901995
 C   -2.3617228930   -0.0031937532   -1.6679246994
 H    2.4175479345    1.6707967191   -2.8856771958
 H   -1.6742041974   -2.3994375867    2.8877440329
 H    1.6605934164    2.4116486785    2.8964442803
 H   -2.4025330786   -1.6816889313   -2.8807905289
 H    4.0893538369   -0.0103292515   -0.5273438900
 H   -0.0101832536   -4.0738654611    0.5144998119
 H    0.0022114247    4.0895238201    0.5263472102
 H   -4.0740171948   -0.0063080002   -0.5134708820
 H    2.4027139865   -1.6732350193   -2.8950436502
 H    1.6731290135   -2.4142406789    2.8775281625
 H   -1.6834568934    2.4100357463    2.8830088018
 H   -2.4125661613    1.6656766304   -2.8832483990
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
