*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9095246225   -0.0001887998   -2.0544939991
 SI   -0.0000967770   -0.0004849380    0.0031282770
 C    0.0001984261   -2.9021384855    2.0546982896
 C   -0.0001952408    2.9009716751    2.0549768156
 C   -2.9099154696   -0.0005835878   -2.0542150036
 H    2.9630559613    1.6721879859   -3.2748952499
 H    2.9631239051   -1.6674964882   -3.2714467555
 H    4.6304935967   -0.0001267967   -0.9134297552
 H   -1.6720539785   -2.9560138211    3.2752548323
 H    1.6676301357   -2.9556282927    3.2714859280
 H    0.0002604520   -4.6229979764    0.9134689388
 H   -1.6658620183    2.9542919031    3.2707264854
 H   -0.0003669980    4.6253432326    0.9116566809
 H    1.6705258692    2.9546768478    3.2741753044
 H   -4.6290738604   -0.0007549883   -0.9141139037
 H   -2.9635109678   -1.6711950233   -3.2735685955
 H   -2.9637376583    1.6701375533   -3.2734082895
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
