*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048047769   -0.0012568664   -2.0549480524
 SI   -0.0001439727   -0.0001461147    0.0006214767
 C   -0.0005382101   -2.9057554438    2.0552574132
 C    0.0016271824    2.9055192987    2.0551773725
 C   -2.9064696398    0.0009085528   -2.0530008265
 H    2.9558327786    1.6649373039   -3.2769910093
 H    2.9576625928   -1.6706038162   -3.2726026303
 H    4.6277890978    0.0086598165   -0.9132727267
 H   -1.6719454759   -2.9614958747    3.2699535128
 H    1.6685745143   -2.9596626517    3.2731870437
 H    0.0089759629   -4.6283727347    0.9130249461
 H   -1.6697380513    2.9625388132    3.2698719388
 H    0.0024700687    4.6281178299    0.9128773032
 H    1.6657777318    2.9532488649    3.2801347992
 H   -4.6286944669    0.0071294159   -0.9101540280
 H   -2.9613896433   -1.6684003125   -3.2706163504
 H   -2.9545952463    1.6646339189   -3.2785201826
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
