*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173959491    1.4057643839   -2.2730085091
 C    0.7397402812    2.7092111380    0.0185345797
 C    1.0040145960    1.4067328739    2.3024242820
 C    1.4330599108   -1.2011215202    2.2949898509
 C    1.6001543607   -2.5059421269    0.0037000390
 C    1.3472273392   -1.2013761557   -2.2801998401
 H    0.7122123890    2.4157450899   -4.0428844707
 H    0.3729010694    4.7239247387    0.0247122945
 H    0.8597275893    2.4162443420    4.0787985126
 H    1.6352617790   -2.2107021548    4.0658522715
 H    1.9320277429   -4.5271900959   -0.0021235198
 H    1.4931772328   -2.2100635233   -4.0571924448
 N   -5.4428044695   -0.3567530419   -0.0702908965
 H   -5.5916836183   -1.5680668346   -1.5507799578
 H   -6.0694062275   -1.3148776504    1.4693545160
 H   -3.5620740572   -0.0733190607    0.1981909697
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
