*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8813007221    1.3673713476    2.2872786869
 C   -1.8574714113    2.6901897058   -0.0061274401
 C   -1.8781652589    1.3697007275   -2.2914654775
 C   -1.9160970048   -1.2775758190   -2.2903691515
 C   -1.9464366561   -2.5960212692   -0.0041801453
 C   -1.9322896941   -1.2715385392    2.2881216477
 H   -1.8543030909    2.3916548934    4.0604944557
 H   -1.8173523275    4.7377805729   -0.0068958078
 H   -1.8588643173    2.3928192452   -4.0654485839
 H   -1.9154706769   -2.3023176783   -4.0634942323
 H   -1.9742471967   -4.6437663239   -0.0033880463
 H   -1.9545580981   -2.2946405736    4.0620588192
 N    6.6241471965   -0.1990432494    0.0073673941
 C    4.4344429437   -0.0759546187    0.0101983601
 H    2.4147675617    0.0378651268    0.0129500351
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
