*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000003364   -1.2590262705   -3.9643770417
 C   -0.0000003289    1.2706912985   -3.9793402327
 H    1.7447848093   -2.3324999938   -3.9597009140
 H   -1.7447854833   -2.3325000149   -3.9597062286
 H   -1.7509541211    2.3340541133   -3.9872929900
 H    1.7509534747    2.3340541345   -3.9872876567
 C    0.0000006118   -0.0050193593    5.4004061522
 C    0.0000003812   -0.0023696980    3.1120153102
 H    0.0000001781   -0.0000361513    1.0966381892
 H    0.0000008145   -0.0073480586    7.4115968631
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
