*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667520    1.3694719130    2.2860978557
 C   -1.8574747739    2.6901909910   -0.0037697443
 C   -1.8748924757    1.3676081109   -2.2926403075
 C   -1.9193648847   -1.2754835812   -2.2915596668
 C   -1.9464430993   -2.5960199563   -0.0018225759
 C   -1.9290183404   -1.2736392452    2.2869561243
 H   -1.8652503430    2.3939121133    4.0593234385
 H   -1.8172643914    4.7427810317   -0.0045317745
 H   -1.8479822949    2.3880977142   -4.0622680234
 H   -1.9264143649   -2.3001251294   -4.0647288138
 H   -1.9743147384   -4.6487646456   -0.0010381382
 H   -1.9435686983   -2.2943691927    4.0565693407
 N    6.6241462083   -0.1990545113    0.0073711629
 C    4.4344425231   -0.0759556737    0.0101973234
 H    2.4147676722    0.0378736092    0.0129443129
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
