*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2864452545    2.4042635984   -2.1376080950
 C    0.7676893443    0.0056409798   -0.8946138546
 C    0.1988677937   -0.0095408460    1.8340825337
 N   -0.3078340358   -0.0213646285    3.9731082694
 H    2.8268273622    0.0040388577   -1.0686940810
 C   -0.2891619518   -2.3980012854   -2.1255460626
 H   -2.3434700389   -2.4509196164   -1.9435664033
 H    0.4861916649   -4.0924326897   -1.2460084561
 H    0.1907385185   -2.4138947755   -4.1315033710
 H   -2.3420391479    2.4528053508   -1.9694530891
 H    0.2068029187    2.4170931280   -4.1403470768
 H    0.4791168564    4.1023119268   -1.2564702261
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
