*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9118093719   -0.0002990495   -2.0565956130
 SI   -0.0003055988   -0.0002977807   -0.0111907734
 C    0.0000810149   -2.8990284542    2.0531383897
 C    0.0008415701    2.8976638129    2.0542176234
 C   -2.9139390905    0.0004649152   -2.0544317906
 H    2.9653946247    1.6670718238   -3.2818060455
 H    2.9732857406   -1.6755980124   -3.2705691113
 H    4.6331984732    0.0076282385   -0.9072939412
 H   -1.6703090981   -2.9524386555    3.2644248927
 H    1.6630389108   -2.9445134005    3.2749292581
 H    0.0077563562   -4.6230445466    0.9182461599
 H   -1.6742068868    2.9512106792    3.2689122405
 H    0.0089920953    4.6269238573    0.9167947115
 H    1.6684629212    2.9423821855    3.2794428714
 H   -4.6296840751    0.0004764131   -0.9070478447
 H   -2.9724268435   -1.6659879690   -3.2708958216
 H   -2.9719894861    1.6673859429   -3.2702752059
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
