*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9081272847   -0.0005812709   -2.0537104913
 SI    0.0016671015   -0.0001979726   -0.0002783359
 C   -0.0008020619   -2.9070978014    2.0525299476
 C    0.0024896461    2.9041753135    2.0561043374
 C   -2.9031464629    0.0027118685   -2.0560371372
 H    2.9543356789    1.6702696031   -3.2695715031
 H    2.9565150661   -1.6677600581   -3.2745173446
 H    4.6366304157   -0.0011319883   -0.9203647885
 H   -1.6714432700   -2.9516743248    3.2687399404
 H    1.6665827640   -2.9576367061    3.2729681970
 H   -0.0024529939   -4.6353569275    0.9188132605
 H   -1.6711285758    2.9521837890    3.2680833360
 H   -0.0002335442    4.6257831514    0.9123146296
 H    1.6668570638    2.9654886609    3.2801621919
 H   -4.6215428485   -0.0000524305   -0.9074283788
 H   -2.9566076095   -1.6685695466   -3.2710088225
 H   -2.9658476543    1.6694466404   -3.2767990385
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
