*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9135909296    1.4080941777   -2.2736681083
 C    0.7384715470    2.7068801283    0.0207148084
 C    0.9971709046    1.4034912655    2.2989368487
 C    1.4296067595   -1.1987411327    2.2943122078
 C    1.6072000357   -2.5068998575    0.0057170605
 C    1.3483465924   -1.2032887399   -2.2838472003
 H    0.7034523607    2.4201816634   -4.0417583048
 H    0.3872863721    4.7243696267    0.0299431071
 H    0.8555228934    2.4134445398    4.0752723397
 H    1.6271195437   -2.2061565346    4.0669360468
 H    1.9410006664   -4.5278372787    0.0032096652
 H    1.4829014742   -2.2138589662   -4.0606693906
 N   -5.4382579044   -0.3578414971   -0.0704369300
 H   -5.5863924539   -1.5655649360   -1.5464561232
 H   -6.0628408437   -1.3131817058    1.4645681730
 H   -3.5632470105   -0.0748803510    0.1973034770
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
