*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8991125355   -0.0010155119   -2.0525959349
 SI   -0.0000041775    0.0000020748    0.0111908295
 C   -0.0014054313   -2.9124932490    2.0560535598
 C   -0.0001291365    2.9132554254    2.0549739538
 C   -2.8975793391    0.0002540161   -2.0547599637
 H    2.9506108049    1.6691497179   -3.2691862077
 H    2.9470958988   -1.6688828294   -3.2724779236
 H    4.6253347758   -0.0039542367   -0.9157828459
 H   -1.6694932218   -2.9684116304    3.2752959952
 H    1.6685398506   -2.9719215490    3.2725842383
 H   -0.0041453651   -4.6312755502    0.9080223090
 H   -1.6625911986    2.9648351396    3.2820661602
 H   -0.0132427484    4.6315878804    0.9063410854
 H    1.6753678464    2.9779495963    3.2635766116
 H   -4.6246481233   -0.0047205772   -0.9192404676
 H   -2.9439800633   -1.6661916818   -3.2766443963
 H   -2.9488429070    1.6718329649   -3.2694170031
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
