*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9004620945   -0.0045665209   -2.0614670330
 SI   -0.0003006572    0.0003006570    0.0000000001
 C    0.0045689084   -2.9004628871    2.0614659125
 C   -0.0057147948    2.9005180385    2.0622328648
 C   -2.9005188370    0.0057139977   -2.0622317439
 H    2.9512381156    1.6638907900   -3.2853173548
 H    2.9512519016   -1.6787979153   -3.2774058663
 H    4.6281880494   -0.0018617052   -0.9216892821
 H   -1.6638879026   -2.9512402963    3.2853168582
 H    1.6788007997   -2.9512522440    3.2774040806
 H    0.0018646017   -4.6281884038    0.9216874964
 H   -1.6726579756    2.9478942090    3.2785086153
 H   -0.0086018834    4.6237201182    0.9260827742
 H    1.6607107567    2.9537859522    3.2789740788
 H   -4.6237204494    0.0086170635   -0.9260809852
 H   -2.9537950334   -1.6607197807   -3.2789613277
 H   -2.9478876942    1.6726489272   -3.2785190878
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
