*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9125150453    1.4050966723   -2.2728509681
 C    0.7364951760    2.7088128321    0.0186650931
 C    0.9950149684    1.4053711851    2.3026637960
 C    1.4279564766   -1.2018389804    2.2951475169
 C    1.6047036447   -2.5050637137    0.0036737262
 C    1.3462422841   -1.2013983625   -2.2801208170
 H    0.7112894129    2.4157408993   -4.0428025869
 H    0.3935596474    4.7277415030    0.0171454018
 H    0.8626883847    2.4105046638    4.0824485919
 H    1.6339412891   -2.2107844351    4.0659359554
 H    1.9466161762   -4.5246457275    0.0049057652
 H    1.4879698780   -2.2043916515   -4.0606746765
 N   -5.4458684413   -0.3577600857   -0.0704449270
 H   -5.5945694620   -1.5691151358   -1.5509181334
 H   -6.0724462568   -1.3159154821    1.4691910697
 H   -3.5651763563   -0.0741437796    0.1981128697
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
