*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875567238    2.4016912326   -2.1326969392
 C    0.7650150775    0.0006404809   -0.8930708706
 C    0.1894524375    0.0006642199    1.8342538370
 N   -0.3011250409    0.0006804334    3.9770677290
 H    2.8245787511    0.0007676467   -1.0620481671
 C   -0.2872514968   -2.4005988827   -2.1325907270
 H   -2.3460237705   -2.4554422790   -1.9553653490
 H    0.4886389819   -4.1000828008   -1.2537012224
 H    0.1984674607   -2.4111532240   -4.1413827556
 H   -2.3382039146    2.4560651566   -1.9561740733
 H    0.1962420292    2.4121768444   -4.1335532579
 H    0.4850502384    4.0945911721   -1.2573581164
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
