*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9106894582    0.0050530803   -2.0479770606
 SI    0.0000964379    0.0004841894   -0.0004121763
 C   -0.0050612082   -2.9099123403    2.0474305910
 C    0.0055956421    2.9116137998    2.0463874500
 C   -2.9108381406   -0.0048177824   -2.0474896855
 H    2.9672238113    1.6735885890   -3.2596408928
 H    2.9671793463   -1.6627818231   -3.2709953987
 H    4.6322386121    0.0022794348   -0.9004148419
 H   -1.6737201983   -2.9661055604    3.2589402343
 H    1.6626490897   -2.9665104092    3.2706138351
 H   -0.0024102419   -4.6315716000    0.9000332779
 H   -1.6665190970    2.9716583566    3.2668446927
 H    0.0086625531    4.6294601297    0.9006316281
 H    1.6731589767    2.9653589013    3.2629834436
 H   -4.6338892990   -0.0075338300   -0.8985004518
 H   -2.9647006930   -1.6724988860   -3.2639190441
 H   -2.9703550495    1.6622357503   -3.2645156011
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
