*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058976487   -0.0001840562   -2.0538030429
 SI    0.0002031835   -0.0004685539    0.0007125092
 C    0.0004876809   -2.9060491907    2.0553890391
 C   -0.0001951404    2.9052259134    2.0552280396
 C   -2.9053774553   -0.0008668820   -2.0539639989
 H    2.9594073315    1.6711374887   -3.2736221360
 H    2.9598921884   -1.6744154726   -3.2756130423
 H    4.6279407779    0.0000499666   -0.9118390719
 H   -1.6662267247   -2.9597338964    3.2717162211
 H    1.6642923884   -2.9592509566    3.2697249709
 H    0.0007217564   -4.6292370178    0.9128034133
 H   -1.6715842329    2.9587356434    3.2749545757
 H   -0.0003663784    4.6331620743    0.9093560942
 H    1.6682589813    2.9590363146    3.2729634743
 H   -4.6256186463   -0.0010374238   -0.9133321620
 H   -2.9585792196   -1.6647388926   -3.2682077110
 H   -2.9591541394    1.6686349416   -3.2724671723
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
