*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006654367   -0.8304605865    0.0000000000
 O   -3.0958766302    1.6174438847   -0.0000000000
 O   -1.8835669164   -2.4794630523    0.0000000000
 H   -5.5211004889   -1.2682168654    0.0000000000
 H   -1.2447876035    1.9505815489   -0.0000000000
 C    3.5000108630    0.8335264908   -0.0000000000
 O    3.0967508234   -1.6226389852    0.0000000000
 O    1.8820155827    2.4895936577   -0.0000000000
 H    5.5212389167    1.2663794956   -0.0000000000
 H    1.2459808900   -1.9567455883    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
