*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153966345    1.4053924760   -2.2730789968
 C    0.7435315449    2.7098223369    0.0183462891
 C    1.0022862084    1.4064436596    2.3023543384
 C    1.4313077056   -1.2014147093    2.2949397379
 C    1.6039008507   -2.5053541484    0.0035558958
 C    1.3452051692   -1.2017518927   -2.2802481249
 H    0.7057437030    2.4146178705   -4.0428620316
 H    0.3854355987    4.7261088736    0.0243429120
 H    0.8537380641    2.4152638156    4.0787700818
 H    1.6292280269   -2.2116841947    4.0658930064
 H    1.9445026450   -4.5251491806   -0.0024151506
 H    1.4866634147   -2.2111922516   -4.0571763792
 N   -5.4422087638   -0.3570447244   -0.0738084489
 H   -5.5873846708   -1.5652988718   -1.5480050939
 H   -6.0743556578   -1.3172533066    1.4710908461
 H   -3.5620586063   -0.0732953501    0.1983787953
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
