*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149173405    1.4054475907   -2.2729017076
 C    0.7388646855    2.7091590464    0.0186145181
 C    0.9975179498    1.4057403302    2.3026112032
 C    1.4306256991   -1.2014422189    2.2950928073
 C    1.6074056053   -2.5046621390    0.0036188116
 C    1.3488107794   -1.2010197762   -2.2801737383
 H    0.7053441007    2.4146897054   -4.0426846463
 H    0.3876906607    4.7266630517    0.0244845557
 H    0.8558244176    2.4156867804    4.0789469436
 H    1.6284668850   -2.2117470049    4.0660347799
 H    1.9410734789   -4.5256145334   -0.0022444029
 H    1.4834124454   -2.2115816966   -4.0569971089
 N   -5.4427922847   -0.3615250991   -0.0703900505
 H   -5.5868281320   -1.5658293369   -1.5570638360
 H   -6.0667656232   -1.3116585633    1.4752632738
 H   -3.5626361411   -0.0740957346    0.1978662743
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
