*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168270839    1.4065416694   -2.2730595002
 C    0.7399345842    2.7095980193    0.0187646427
 C    0.9972041088    1.4054352978    2.3024928897
 C    1.4297679524   -1.2018358189    2.2943973478
 C    1.6073877858   -2.5044007990    0.0026159368
 C    1.3501766473   -1.2000145047   -2.2809080789
 H    0.7083258999    2.4163622107   -4.0426391028
 H    0.3890565569    4.7271618495    0.0178343000
 H    0.8559513996    2.4086821430    4.0826560821
 H    1.6265362977   -2.2127169160    4.0651299622
 H    1.9407577543   -4.5254106477    0.0035451919
 H    1.4843360357   -2.2038732786   -4.0615605197
 N   -5.4426866996   -0.3584576879   -0.0726145214
 H   -5.5901571733   -1.5798150294   -1.5449706840
 H   -6.0702598407   -1.3062642660    1.4730100016
 H   -3.5622265259   -0.0727818394    0.1953837292
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
