*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3513310443    2.6998906121    0.0006692895
 C   -0.3305063819   -3.3652877537    0.0004534402
 C   -0.6634966844    0.6690898894   -2.5807029957
 C   -0.6639828204    0.6689608184    2.5817488501
 C    0.4715201923   -1.9814085918   -2.4133391182
 C    0.4710655691   -1.9815292958    2.4144662018
 H   -2.7345957579    0.5676632944   -2.5786255448
 H   -2.7250934425    0.5680234740    2.5792881913
 H   -0.0666169779    1.6262522514   -4.3132906729
 H   -0.0703149120    1.6214072479    4.3061156193
 H    2.5335471044   -1.8360132669   -2.4800395371
 H    2.5330798820   -1.8361373157    2.4815622416
 H   -0.1281019898   -3.0743468507   -4.0651028583
 H   -0.1288676814   -3.0745501459    4.0660623293
 H    0.4652334966   -5.2719443467    0.0004807032
 H   -2.3929356570   -3.5798914372    0.0002538606
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
