*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124737691    1.4082259012   -2.2735596925
 C    0.7378475578    2.7070848584    0.0208194845
 C    0.9964283210    1.4036670821    2.2990384467
 C    1.4282533443   -1.1986667511    2.2944145816
 C    1.6053517258   -2.5068989819    0.0058231015
 C    1.3466159974   -1.2032590728   -2.2837380715
 H    0.7024273685    2.4203380233   -4.0416467384
 H    0.3871364198    4.7246568120    0.0300484895
 H    0.8551631652    2.4136783023    4.0753714792
 H    1.6256754289   -2.2061037647    4.0670362420
 H    1.9386780636   -4.5279146864    0.0033164762
 H    1.4807878393   -2.2138855878   -4.0605572121
 N   -5.4352760252   -0.3566695119   -0.0709839732
 H   -5.5842642828   -1.5680235517   -1.5514291277
 H   -6.0618432663   -1.3147244434    1.4687188440
 H   -3.5545235593   -0.0732942257    0.1974053472
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
